TICKERS,OPENING,CLOSING,3,4,5,6,7
20MICRONS,-0.0033927059999999997,0.033191489,,,20MICRONS,-0.0033927059999999997,0.033191489
3MINDIA,0.019234432,0.037657251,,,ADANIPOWER,0.024038462000000003,0.061032864000000006
63MOONS,-0.001254705,0.041876047,,,ADHUNIK,0.069230769,0.050359712
8KMILES,-0.006662996,0.022063307,,,AHLUCONT,-0.041010252999999997,0.050456323
AARTIDRUGS,-0.018343653,0.037609397999999995,,,AKASH,-0.147058824,0.172413793
ABFRL,-0.000587889,0.024117647000000002,,,APOLSINHOT,0.129572709,0.045607849000000006
ACE,-0.016666667,0.027542373,,,BALKRISHNA,-0.08583333300000001,0.097994531
ADANIENT,0.001507841,0.022884672999999998,,,BALPHARMA,0.106594399,0.046530612
ADANITRANS,-0.019852777,0.032316796,,,BANARBEADS,0.10602798699999999,0.054014599
ADORWELD,-0.007014028,0.034207871,,,BGLOBAL,0.091666667,0.0
ADVANIHOTR,0.003164557,0.034700315,,,BIRLAMONEY,0.10045403,0.048994327000000004
AGARIND,-0.028615385,0.029458347000000003,,,CCHHL,0.040816327,0.073529412
AGCNET,0.010292953,0.038401253999999996,,,CMICABLES,0.070503597,0.024361558999999998
AGLSL,-0.029190992000000002,0.030068729,,,CMMIPL,-0.060714286,0.10809342699999999
AGRITECH,-0.017768595,0.026503997,,,CONSOFINVT,0.137414966,0.052631579000000005
AHLWEST,-0.030520316000000002,0.031670776,,,CREST,0.00017857099999999998,0.062310302000000005
AIFL,-0.03584725,0.045123566,,,DNAMEDIA,-0.107638889,0.12062256800000001
AISL,-0.034844192999999996,0.043146462999999996,,,DPABHUSHAN,-0.004375,0.059635907
AKSHARCHEM,-0.005,0.032434902,,,DPWIRES,0.12227362900000001,0.010600707
ALBERTDAVD,-0.02745098,0.028225806000000003,,,DSSL,0.149858624,0.006557377
ALCHEM,0.0067567569999999995,0.026845637999999998,,,EASUNREYRL,0.074157303,0.00209205
ALEMBICLTD,0.001731602,0.026793431,,,EQ30,-0.0746,0.080613789
ALICON,-0.001564611,0.025429162,,,GAMMNINFRA,-0.025641026,0.10526315800000001
ALKALI,-0.023564955,0.030940594,,,GTL,0.017142857,0.08426966300000001
ALKYLAMINE,-0.022551929,0.027853673,,,GTLINFRA,0.014184397,0.06993007
ALLCARGO,-0.00357313,0.030839111000000002,,,HFCL,0.11206896599999999,0.052713178
ALLSEC,-0.00752809,0.025699082999999998,,,HITECH,0.064335664,0.040735874
AMTEKAUTO,-0.033980582999999995,0.048576214000000006,,,ICSA,0.067567568,0.0
ANANTRAJ,-0.0013831260000000001,0.037396122000000004,,,IITL,0.079136691,0.01
ANDHRACEMT,0.003623188,0.032490975,,,INDBANK,0.100436681,0.021825397000000003
APARINDS,-0.004691068,0.026976744,,,INDOSOLAR,0.076502732,0.07106599
APCL,-0.013048882,0.027911857,,,INDSWFTLAB,-0.00331565,0.116433799
APEX,-0.016528436,0.03005843,,,INFIBEAM,0.013103448,0.065350579
APTECHT,-0.0034097109999999997,0.023675927000000003,,,INVENTURE,0.07751938,0.061151079000000004
ARENTERP,-0.039812646,0.041463415,,,IVRCLINFRA,0.11199999999999999,0.021582734
ARIES,0.01053719,0.026374974,,,JAICORPLTD,0.074208905,0.0
ARIHANT,-0.022648084,0.023172906,,,JETKNIT,0.071707317,0.072826582
ARIHANTSUP,-0.029602481,0.031958164,,,JPASSOCIAT,-0.04924242400000001,0.085657371
AROGRANITE,-0.015015015,0.044512195,,,JPPOWER,-0.070707071,0.10869565199999999
ARROWGREEN,0.0017708329999999999,0.030362899,,,KAYA,0.041865285,0.059279889
ARSHIYA,-0.016513761000000002,0.025186567000000003,,,KHANDSE,0.083752094,0.010819165
ARSSINFRA,-0.016666667,0.022033898,,,KIOCL,0.03372434,0.062669246
ASHAPURMIN,0.00844773,0.029842932000000003,,,KSERASERA,-0.25,0.333333333
ASHIANA,-0.0021390370000000003,0.038585209,,,LINCPEN,0.076008845,0.032751092
ASHOKLEY,-0.00835771,0.032448378,,,LML,-0.013761468,0.074418605
ASIANHOTNR,-0.019182651999999998,0.019557823000000002,,,LOTUSEYE,-0.081081081,0.088235294
ASIANTILES,-0.016982759,0.022537928999999998,,,LYCOS,0.09649122800000001,0.055999999999999994
ASTRAL,-0.017,0.020824607,,,MADHAV,-0.071710526,0.077250177
ATFL,-0.010584958,0.02611205,,,MAGADSUGAR,-0.072098633,0.077700751
ATLANTA,-0.023688663,0.02729636,,,MANAV,0.1375,0.0
ATLASCYCLE,-0.026660839,0.032779524,,,MARATHON,0.109326425,0.037287872
AUROPHARMA,-0.008768116,0.021712112999999998,,,MONNETISPA,-0.04526749,0.099137931
AUSOMENT,-0.00134499,0.043771044,,,MOSERBAER,0.10101010099999999,0.04587156
AUTOLITIND,0.005017921,0.034236805,,,MOTOGENFIN,0.078982597,0.0
AVADHSUGAR,-0.0017900129999999998,0.026465496,,,MTNL,0.11264822099999999,0.047957371
AVANTIFEED,0.011483235,0.026593172999999998,,,MUKANDENGG,0.094196004,0.050434783
AYMSYNTEX,-0.020044543,0.036363636,,,NAGAFERT,0.066176471,0.020689655
BAJAJELEC,-0.011616162,0.024936127000000002,,,NAGREEKCAP,-0.0017123289999999998,0.10463121800000001
BAJAJFINSV,-0.006941244,0.026470219,,,NAKODA,-0.111111111,0.125
BAJFINANCE,-0.01923842,0.019905543,,,NKIND,0.094117647,0.0
BALMLAWRIE,-0.012685756000000001,0.020558003000000002,,,ONEPOINT,0.06734177200000001,0.05170778
BANARISUG,-0.020851053999999997,0.032118707999999996,,,ORIENTPPR,0.079831933,0.06614786
BANCOINDIA,-0.009213052,0.0414568,,,PANORAMUNI,0.034482759,0.0625
BANG,-0.025059666,0.025703794,,,PANSARI,0.131428571,0.0
BANKINDIA,-0.034659091,0.035903473,,,PARABDRUGS,0.072727273,0.005649718000000001
BANSWRAS,-0.021731748999999998,0.027421034,,,PDPL,-0.069230769,0.074380165
BASF,-0.010700885,0.024044765,,,PDUMJEPULP,-0.004878049000000001,0.076797386
BBTC,-0.031056626,0.034461983,,,PEARLPOLY,0.09104258400000001,0.083445491
BEARDSELL,-0.034107402,0.036814425,,,PFOCUS,-0.003571429,0.060135404
BERGEPAINT,-0.028189375,0.044068427,,,POCHIRAJU,0.13592233,0.0
BETA,-0.010416667,0.031052632,,,PREMIER,-0.068965517,0.074074074
BFINVEST,-0.023746702,0.041184041,,,PUNJLLOYD,0.12474437599999999,0.054545455
BFUTILITIE,-0.018110236000000002,0.040296712,,,RAMANEWS,0.18353344800000002,0.013043478
BHAGYANGR,-0.026192702999999998,0.04610951,,,RHFL,0.086358636,0.05721519
BHANDARI,-0.037037037,0.038461537999999997,,,RIIL,0.179189687,0.011557083000000001
BHARATWIRE,-0.029699628999999998,0.04626087,,,RNAVAL,0.31951466100000003,0.050574713
BHUSANSTL,-0.01971831,0.04454023,,,RPOWER,0.191552063,0.049464138
BIGBLOC,-0.01595179,0.03278098,,,RTNPOWER,0.0,0.08125
BINANIIND,-0.017278618,0.024175824,,,SAKUMA,0.07201257900000001,0.006160164
BKMINDST,-0.025065962999999997,0.028416779,,,SALONA,-0.072985782,0.088957055
BLKASHYAP,-0.024279211000000002,0.033437014,,,SETF10GILT,0.139889959,0.139012912
BLUEBLENDS,-0.017496635,0.046575342,,,SGBNOV25IX,-0.080733945,0.087824351
BLUEDART,-0.028790787,0.029644268999999997,,,SGL,0.103117506,0.063043478
BOSCHLTD,-0.018502356,0.041840349,,,SHANTI,0.07002188200000001,0.04192229
BPCL,-0.018146718,0.028313016,,,SIKKO,0.075862069,0.0
BPL,-0.024204392999999998,0.043178685999999994,,,SPIC,0.008130080999999999,0.071572581
BRIGADE,-0.026708075,0.03669432,,,SPICEMOBI,0.008333333,0.064049587
BROOKS,-0.014738723,0.039891206,,,SPYL,-0.071428571,0.076923077
CADSYS,-0.005691056999999999,0.05478332,,,STERLINBIO,0.120481928,0.0
CANTABIL,-0.009138381,0.033816425,,,STINDIA,-0.001996008,0.06
CARBORUNIV,-0.034237726,0.035451505,,,SUBEX,0.09042553199999999,0.063414634
CAREERP,-0.009073724,0.022510492000000003,,,SUNDARAM,-0.009803922,0.099009901
CDSL,-0.002521008,0.02443134,,,SUPERSPIN,-0.033175355,0.093137255
CEBBCO,-0.033419023,0.037234043,,,THEMISMED,0.164013267,0.00313435
CENTEXT,-0.0234375,0.048,,,TOUCHWOOD,-0.07792207799999999,0.08450704199999999
CEREBRAINT,-0.0024752479999999998,0.024813896000000002,,,UBHOLDINGS,0.0,0.10212766
CGPOWER,-0.0053590569999999995,0.025862068999999998,,,UNITECH,0.141414141,0.017699115
CIGNITITEC,-0.030704698,0.031677341,,,VERTOZ,-0.059677419,0.10360205800000001
CINELINE,-0.000865801,0.044627383,,,WALCHANNAG,0.096993636,0.033806761
CINEVISTA,0.0,0.03125,,,WENDT,0.135131842,0.033307389
COMPUSOFT,-0.005291005,0.031914894,,,ZODIAC,-0.069135802,0.07515473
CONCOR,-0.012427954,0.039576874,,,ZYLOG,-0.010416667,0.073684211
CORALFINAC,-0.021666667,0.022146508,,,,,
CORDSCABLE,-0.028957529,0.029821074,,,,,
CROMPTON,-0.017785844,0.03473762,,,,,
CYBERMEDIA,-0.030188679,0.031128405,,,,,
DAAWAT,0.0027397259999999996,0.02568306,,,,,
DAMODARIND,-0.021548283999999997,0.022022838,,,,,
DATAMATICS,-0.012328767,0.030166436,,,,,
DCAL,-0.016865992,0.022613849,,,,,
DCMSHRIRAM,-0.017068184,0.024599801,,,,,
DEEPAKNTR,-0.013073296000000002,0.02062975,,,,,
DHAMPURSUG,-0.0039170509999999995,0.029377747000000003,,,,,
DIAMONDYD,-0.021215686,0.021675548,,,,,
DICIND,0.0039451270000000005,0.035991784,,,,,
DIXON,-0.010035460999999999,0.025659395,,,,,
DLF,-0.010599345,0.022399687999999997,,,,,
DMART,-0.014979382,0.019436138000000002,,,,,
DOLPHINOFF,-0.0232,0.036036036,,,,,
DONEAR,-0.023809524,0.024390244,,,,,
DPL,0.000310559,0.039428749,,,,,
DREDGECORP,-0.012754062,0.028669184,,,,,
DUCON,-0.011534025,0.045507585,,,,,
EDELWEISS,-0.019745649,0.025947422,,,,,
EIMCOELECO,-0.034296029,0.035514019,,,,,
EKC,-0.021306817999999998,0.029753266,,,,,
ELECTHERM,-0.03515625,0.045157272000000005,,,,,
ELGIRUBCO,-0.005774783,0.032913843,,,,,
EMAMIINFRA,-0.012410072,0.039519213,,,,,
EMKAY,-0.036160714,0.037517369,,,,,
EMMBI,-0.01300917,0.02355229,,,,,
ENDURANCE,-0.000623464,0.027522936,,,,,
ENGINERSIN,-0.024632993,0.025255102,,,,,
EQUITAS,-0.013377926000000002,0.026779661,,,,,
ERIS,-0.015263819,0.030745678,,,,,
ESCORTS,-0.017135241000000002,0.029702331000000002,,,,,
EUROMULTI,0.0,0.040816327,,,,,
EUROTEXIND,-0.011235955,0.035511364,,,,,
EXCEL,0.00477707,0.029582672999999997,,,,,
FACT,-0.012287335,0.031578947,,,,,
FAIRCHEM,-0.024299432000000003,0.044386423,,,,,
FDC,-0.017786561,0.029979878999999997,,,,,
FELDVR,-0.0050761420000000005,0.023469387999999997,,,,,
FELIX,-0.024657534,0.030898876000000002,,,,,
FMNL,-0.009457093,0.031471004,,,,,
FORTIS,-0.015942482,0.037166455,,,,,
FOSECOIND,0.002137827,0.028485381,,,,,
FSL,-0.003649635,0.028083028,,,,,
GAEL,-0.02034588,0.037383177999999996,,,,,
GANECOS,-0.036762951,0.038166047,,,,,
GARWALLROP,-0.035251132000000004,0.036592521,,,,,
GATI,-0.005533014,0.027448071,,,,,
GAYAPROJ,-0.0035087720000000003,0.033010563,,,,,
GEECEE,-0.0046728970000000005,0.044014085,,,,,
GENESYS,-0.016719866,0.026433761,,,,,
GENUSPOWER,-0.020611702,0.028513238,,,,,
GEOJITFSL,-0.032520325,0.033613445,,,,,
GICHSGFIN,-0.003449019,0.023145144,,,,,
GILLANDERS,-0.011947431000000001,0.025997582,,,,,
GINNIFILA,-0.01744186,0.026035502999999998,,,,,
GIPCL,-0.002621723,0.027788208999999998,,,,,
GKWLIMITED,-0.020608108,0.026215937,,,,,
GNFC,-0.012950223,0.021935219,,,,,
GODREJCP,-0.021528846,0.022002535,,,,,
GOKEX,-0.022279985,0.031522978,,,,,
GOODLUCK,-0.011937059,0.042284459,,,,,
GPIL,0.00057323,0.030650242999999997,,,,,
GRASIM,-0.018110811,0.022597141,,,,,
GSCLCEMENT,-0.008438819,0.021276596000000002,,,,,
GSFC,-0.025853814,0.030471822000000003,,,,,
GSPL,-0.010568032,0.022696928999999998,,,,,
GTNTEX,-0.020533881,0.020964361,,,,,
GUFICBIO,-0.008267716999999999,0.025009925,,,,,
GUJALKALI,-0.027146383,0.029238985,,,,,
GUJAPOLLO,-0.032681057,0.033993743,,,,,
GUJFLUORO,-0.021646673999999998,0.022181352,,,,,
GUJNREDVR,-0.027777778,0.028571429,,,,,
GULPOLY,-0.0034482759999999997,0.036908881,,,,,
HARITASEAT,-0.02806188,0.028924963999999997,,,,,
HAVELLS,-0.021616376,0.022093967000000003,,,,,
HCG,-0.034814556,0.036070328,,,,,
HDFCLIFE,0.002960103,0.026049017999999997,,,,,
HDIL,-0.018320611,0.04821150900000001,,,,,
HEIDELBERG,-0.018758085,0.019116678,,,,,
HESTERBIO,-0.012095911,0.029363961,,,,,
HIMATSEIDE,-0.002491591,0.024103909,,,,,
HINDALCO,-0.006776557,0.02489397,,,,,
HINDCOMPOS,0.006220547,0.028381416,,,,,
HINDCOPPER,-0.016256158,0.034051077,,,,,
HINDOILEXP,-0.023299511000000002,0.03424394,,,,,
HINDUJAVEN,-0.008428618,0.024710068999999998,,,,,
HITECHGEAR,-0.019024865,0.027241566000000002,,,,,
HONDAPOWER,-0.020739462,0.033807597,,,,,
HTMEDIA,-0.009746589,0.042322835,,,,,
IBREALEST,-0.021428571,0.034671533,,,,,
IBVENTURES,-0.0026256559999999996,0.024069199,,,,,
ICIL,-0.019615693,0.023683136,,,,,
IDBI,-0.015497553,0.031483016,,,,,
IDEA,-0.026070764,0.033938815,,,,,
IDFC,0.001589825,0.025396825,,,,,
IFBAGRO,-0.003277712,0.033183857000000004,,,,,
IFCI,-0.013050571,0.047933884,,,,,
IGARASHI,-0.010088711,0.02383881,,,,,
IGPL,-0.004545754,0.025810721000000002,,,,,
IL&FSENGG,-0.014336918,0.028181817999999997,,,,,
IL&FSTRANS,-0.008408408000000001,0.034524531000000004,,,,,
IMFA,-0.02933526,0.040643144,,,,,
IMPAL,-0.028370044,0.029198404,,,,,
INDIAGLYCO,-0.020054201,0.027544247999999997,,,,,
INDOTECH,-0.038147139,0.039660057,,,,,
INDSWFTLTD,0.0,0.030567686,,,,,
INDTERRAIN,-0.025810872999999998,0.02954279,,,,,
INDUSINDBK,-0.017039952,0.019767836,,,,,
INEOSSTYRO,-0.022567913,0.030927835,,,,,
INFINITE,-0.022449713,0.022965277000000003,,,,,
INFRATEL,-0.026191102999999997,0.026895526,,,,,
INOXLEISUR,-0.016269909,0.029770195,,,,,
IPAPPM,-0.018742255,0.021310182,,,,,
IRB,-0.017621145,0.02049968,,,,,
IVP,-0.018181818,0.018518519,,,,,
IZMO,-0.008552632,0.03649635,,,,,
JAIBALAJI,-0.020872865,0.042635659000000006,,,,,
JASH,-0.019114688,0.019487179,,,,,
JAYSREETEA,-0.010869565,0.023736264,,,,,
JBCHEPHARM,-0.008973227,0.021226065,,,,,
JBMA,-0.010526316,0.022927366,,,,,
JHS,-0.011904762,0.030120482,,,,,
JINDALPHOT,-0.008974359,0.021345408,,,,,
JINDALPOLY,-0.0077947,0.021634034,,,,,
JINDRILL,-0.025677602999999997,0.031918009,,,,,
JISLJALEQS,0.001587302,0.026545166000000002,,,,,
JKPAPER,0.004341534,0.030259366,,,,,
JMCPROJECT,-0.00917358,0.029305209,,,,,
JOCIL,-0.024622136,0.029742564,,,,,
