TICKERS,OPENING,CLOSING,3,4,5,6,7
JPOLYINVST,-0.010429448000000001,0.05083695,,,,,
JSLHISAR,-0.009551311,0.035658219,,,,,
JSWENERGY,-0.016738661000000002,0.034596376,,,,,
JSWHL,-0.027759562999999998,0.028552157999999998,,,,,
JSWSTEEL,-0.013729128,0.022197141,,,,,
JUBILANT,-0.012446025,0.023533951,,,,,
JUBLINDS,-0.005472731,0.035673624,,,,,
KABRAEXTRU,-0.019615385,0.020007846,,,,,
KALPATPOWR,-0.001484624,0.034409516,,,,,
KAMDHENU,-0.034124294,0.035329902,,,,,
KANORICHEM,-0.014765783999999999,0.025839793,,,,,
KANSAINER,-0.01426335,0.047026645,,,,,
KARURVYSYA,-0.0136,0.02027575,,,,,
KAVVERITEL,-0.[phone],0.[phone],,,,,
KCP,0.[phone],0.[phone],,,,,
KCPSUGIND,-0.[phone],0.041076487,,,,,
KDDL,-0.022608696,0.023131673,,,,,
KECL,-0.005324814000000001,0.026766595,,,,,
KEI,-0.012410879,0.021122995,,,,,
KELLTONTEC,-0.018571429,0.018922853,,,,,
KESARENT,-0.001587302,0.033386328,,,,,
KICL,-0.000891878,0.037250563,,,,,
KKCL,-0.024802319,0.042703857000000005,,,,,
KNRCON,-0.024736601,0.025364021,,,,,
KOTARISUG,-0.02955665,0.030456853,,,,,
KOTHARIPET,-0.014263073999999999,0.033762058,,,,,
KSBPUMPS,-0.027583114,0.029691554,,,,,
KWALITY,-0.00530504,0.035555556,,,,,
LAKSHMIEFL,-0.024358974,0.038107753,,,,,
LAMBODHARA,-0.002070393,0.03526971,,,,,
LAURUSLABS,-0.015328467,0.022053372999999998,,,,,
LEXUS,-0.011698265,0.036734694,,,,,
LGBBROSLTD,-0.027699811,0.02848895,,,,,
LICNETFSEN,-0.023145317999999998,0.023693717000000003,,,,,
LOKESHMACH,-0.010899183,0.03030303,,,,,
LPDC,-0.010309278,0.020833333,,,,,
LUMAXTECH,-0.024761676,0.026558466,,,,,
MAANALU,-0.001738526,0.024033437999999997,,,,,
MADRASFERT,-0.009977827,0.027995521000000002,,,,,
MAHESHWARI,-0.010189573,0.019870721,,,,,
MAHINDCIE,-0.020672334,0.022489642999999997,,,,,
MAHSEAMLES,-0.016116505,0.025360174,,,,,
MAITHANALL,-0.02108209,0.025856045,,,,,
MALUPAPER,-0.010952903,0.03875969,,,,,
MANAKALUCO,-0.003333333,0.030100334,,,,,
MANAKCOAT,-0.02739726,0.035211268,,,,,
MANALIPETC,-0.006321113000000001,0.038167939,,,,,
MANAPPURAM,-0.017415958,0.025968672999999998,,,,,
MANGLMCEM,-0.012037955,0.020212156000000002,,,,,
MANGTIMBER,-0.008743169,0.046306505,,,,,
MANINFRA,-0.015418501999999999,0.046234154000000006,,,,,
MAXINDIA,-0.014061872,0.022819886,,,,,
MAXVIL,-0.015384615,0.044719827999999996,,,,,
MAZDA,-0.009026128000000001,0.035474593,,,,,
MBECL,-0.018003273,0.03,,,,,
MCL,-0.037542662000000004,0.039007092,,,,,
MENONBE,-0.017534812,0.017847769,,,,,
MEP,-0.0047974409999999995,0.022495982999999997,,,,,
MERCATOR,-0.006329114,0.038216561,,,,,
MINDACORP,-0.020138889,0.026458776,,,,,
MINDAIND,-0.012905719,0.02462225,,,,,
MIRCELECTR,-0.007819288,0.028896672999999998,,,,,
MMTC,-0.008831522,0.02124743,,,,,
MOIL,-0.023895582000000002,0.031680724,,,,,
MOLDTECH,-0.01874596,0.043478261,,,,,
MONSANTO,-0.029294117999999997,0.03017816,,,,,
MONTECARLO,-0.016507525,0.019746585,,,,,
MORARJEE,-0.013204225,0.025869759,,,,,
MOTILALOFS,-0.013899048999999998,0.022659832999999997,,,,,
MPSLTD,-0.022547741,0.024637113,,,,,
MTEDUCARE,-0.022307692,0.02281668,,,,,
MUKANDLTD,-0.0016853929999999999,0.027011817999999996,,,,,
MUKTAARTS,-0.006256015,0.044067797,,,,,
MUNJALAU,-0.00912721,0.021301094,,,,,
NATHBIOGEN,-0.009938021,0.024284943,,,,,
NATIONALUM,0.000583771,0.024504084,,,,,
NATNLSTEEL,-0.028888888999999997,0.029748284,,,,,
NAUKRI,-0.010002150999999999,0.023356871,,,,,
NAVINFLUOR,-0.009343555,0.024304716,,,,,
NAVNETEDUL,-0.023795181000000002,0.024375193,,,,,
NBIFIN,-0.014806761000000002,0.024724769,,,,,
NCC,-0.026676547000000002,0.033117625,,,,,
NDTV,-0.008695652,0.041666667000000004,,,,,
NECCLTD,0.0014705879999999999,0.026431717999999996,,,,,
NELCAST,-0.012371133999999999,0.029749478,,,,,
NESCO,-0.012101313,0.042446110999999995,,,,,
NETWORK18,-0.022058823999999998,0.046783625999999995,,,,,
NEULANDLAB,-0.025,0.025641026,,,,,
NEXTMEDIA,-0.023809524,0.024390244,,,,,
NFL,-0.013449899,0.042263122,,,,,
NHPC,-0.024242424,0.034161491,,,,,
NIITLTD,-0.02020202,0.032891507,,,,,
NIPPOBATRY,-0.017455947,0.021128734,,,,,
NITESHEST,-0.014234875,0.032490975,,,,,
NITIRAJ,-0.012790698,0.035924617,,,,,
NLCINDIA,-0.014993185,0.023062731,,,,,
NRAIL,-0.026809955,0.02754853,,,,,
NRBBEARING,-0.033410138,0.03545888,,,,,
NSIL,-0.021355932,0.021821961,,,,,
OBEROIRLTY,-0.00785124,0.025614327000000003,,,,,
OMMETALS,0.0,0.023592085,,,,,
ONELIFECAP,-0.003731343,0.02247191,,,,,
ONWARDTEC,-0.018109381,0.018812246,,,,,
ORBTEXP,-0.020299813,0.020720434,,,,,
ORIENTBELL,-0.018515613,0.018864908,,,,,
ORIENTCEM,-0.01584507,0.022063207999999997,,,,,
ORIENTHOT,-0.016806723,0.030525031,,,,,
ORTEL,-0.026239067,0.026946108,,,,,
ORTINLABSS,-0.00483871,0.04376013,,,,,
PAGEIND,-0.008535195,0.02251819,,,,,
PANAMAPET,-0.032539683,0.039581623999999996,,,,,
PDUMJEIND,-0.032921811,0.034042552999999996,,,,,
PENIND,-0.014419611,0.044623262999999996,,,,,
PENPEBS,-0.004545455,0.037037037,,,,,
PERSISTENT,-0.011388889,0.019949424,,,,,
PGEL,-0.02125411,0.029994001,,,,,
PGIL,-0.0367597,0.038162544,,,,,
PHILIPCARB,-0.014184397,0.022721391,,,,,
PILANIINVS,-0.009735202,0.021785292999999997,,,,,
PIONDIST,-0.007804878,0.042281219,,,,,
PIONEEREMB,-0.008974359,0.021992237999999997,,,,,
PITTILAM,-0.034627983,0.035870092,,,,,
PLASTIBLEN,-0.024444897,0.025057423,,,,,
PNB,-0.018502457,0.021502208999999998,,,,,
PNBHOUSING,-0.008966441,0.022637683999999998,,,,,
PNC,-0.02661597,0.02734375,,,,,
PODDARHOUS,-3.6899e-05,0.025055351,,,,,
PODDARMENT,-0.030766700000000004,0.031913088,,,,,
POKARNA,-0.007651287,0.03411215,,,,,
PRABHAT,-0.025810721000000002,0.027173912999999997,,,,,
PRADIP,-0.022727273,0.023255814,,,,,
PRAJIND,0.004946043,0.027293065,,,,,
PRATIBHA,-0.006410256,0.032258065,,,,,
PRECWIRE,-0.024505662,0.025121275,,,,,
PREMEXPLN,-0.01713111,0.022542412,,,,,
PRESSMN,-0.0069182390000000005,0.029132362000000002,,,,,
PRESTIGE,-0.015132605,0.029621416,,,,,
PRICOLLTD,-0.017672413999999997,0.017990347,,,,,
PRIMESECU,-0.008250825,0.034109817,,,,,
PSB,-0.01718908,0.019547325,,,,,
PSPPROJECT,0.000288434,0.033640907000000005,,,,,
PUNJABCHEM,-0.024794239,0.04335900400000001,,,,,
PURVA,-0.007525586999999999,0.046102517,,,,,
PVP,-0.029585799,0.036585366,,,,,
QUICKHEAL,-0.002063492,0.036424368,,,,,
RADICO,0.004599659,0.025267085,,,,,
RADIOCITY,-0.00472379,0.024126566000000002,,,,,
RAIN,0.0040513170000000005,0.025958305,,,,,
RAJTV,-0.025162338,0.025811822999999998,,,,,
RAMASTEEL,-0.026315789,0.027027027000000002,,,,,
RAMCOIND,-0.016275168,0.033429985,,,,,
RANEENGINE,-0.013828125,0.020359661,,,,,
RANEHOLDIN,-0.016886292,0.024194398,,,,,
RCF,0.001549587,0.028880866,,,,,
REFEX,-0.024489796,0.033472802999999995,,,,,
REVATHI,-0.007162162,0.027630325,,,,,
RICOAUTO,0.004411765,0.028794534,,,,,
RKEC,-0.029526462000000003,0.033295063,,,,,
RKFORGE,-0.030938913999999998,0.031926691,,,,,
RMCL,-0.019083969,0.019455253,,,,,
RNAM,-0.002155887,0.033737743,,,,,
ROHLTD,-0.01262704,0.028384279,,,,,
RSSOFTWARE,-0.012749446000000001,0.028635597999999998,,,,,
RSYSTEMS,-0.021344717000000003,0.032715376000000004,,,,,
RUCHISOYA,-0.010582011,0.045454545,,,,,
RUPA,-0.016601763000000002,0.025427261,,,,,
SABEVENTS,-0.003731343,0.026217228,,,,,
SADBHIN,-0.01715439,0.017453799,,,,,
SALZERELEC,-0.02012417,0.03342801,,,,,
SAMBHAAV,-0.012820513,0.032467532,,,,,
SANCO,-0.030534351,0.037620297000000004,,,,,
SANDESH,-0.028443571,0.029276293,,,,,
SANGHIIND,-0.031819807,0.033973412,,,,,
SANGHVIFOR,-0.00969697,0.037943696,,,,,
SARDAEN,0.0032544379999999997,0.025852747000000002,,,,,
SAREGAMA,-0.024371257,0.029951513,,,,,
SARLAPOLY,-0.025928521,0.031654676,,,,,
SATIN,-0.023230569,0.02678373,,,,,
SCI,-0.006329114,0.023354565,,,,,
SDBL,-0.006838074,0.023684935,,,,,
SEAMECLTD,-0.010655738,0.03286385,,,,,
SEPOWER,-0.019379845,0.019762846,,,,,
SESHAPAPER,-0.018352656999999998,0.024349286,,,,,
SETCO,-0.018461538,0.040752351,,,,,
SETFNN50,-0.02203125,0.02252756,,,,,
SFL,-0.019629693,0.020022733,,,,,
SGBMAR25,-0.02738764,0.028158845,,,,,
SGBMAY25,-0.017557143,0.017870905,,,,,
SHAKTIPUMP,-0.011459128999999998,0.019430338000000002,,,,,
SHALPAINTS,-0.019150503,0.019774718,,,,,
SHANKARA,0.001910112,0.025008411,,,,,
SHANTIGEAR,-0.029331721,0.030218069,,,,,
SHARDACROP,-0.01905805,0.027244305,,,,,
SHIRPUR-G,-0.024691357999999997,0.040506329,,,,,
SHK,-0.020637584,0.03100908,,,,,
SHOPERSTOP,-0.028218695,0.031397458999999996,,,,,
SHREYANIND,-0.010695187,0.022113022000000003,,,,,
SILVERTUC,-0.018076923,0.026243635,,,,,
SIMBHALS,-0.009633911,0.046692607000000004,,,,,
SIMPLEXINF,-0.01432247,0.023144522999999997,,,,,
SINTEX,-0.012750455,0.033210332,,,,,
SIS,-0.023926608999999998,0.024513124,,,,,
SIYSIL,-0.025918635,0.026608286000000002,,,,,
SKFINDIA,-0.021520618999999998,0.037797972,,,,,
SKIPPER,-0.020198311,0.028298351,,,,,
SKMEGGPROD,-0.017948718,0.041253264,,,,,
SMARTLINK,-0.011261261000000002,0.038724374,,,,,
SMSPHARMA,-0.024726581,0.025353486,,,,,
SOBHA,-0.01060013,0.021344981000000002,,,,,
SOMICONVEY,-0.030262273,0.040221914,,,,,
SONATSOFTW,-0.005892857,0.023172265,,,,,
SORILINFRA,-0.009135296999999999,0.04434907,,,,,
SOTL,-0.017222785,0.017557861,,,,,
SPAL,-0.018856943,0.019219362,,,,,
SPARC,-0.020558003000000002,0.031484258,,,,,
SPMLINFRA,-0.03427673,0.035493325,,,,,
SPTL,-0.013071895,0.038531005,,,,,
SQSBFSI,-0.028035665,0.028844335,,,,,
SRF,-0.007467205,0.027856852,,,,,
SRHHYPOLTD,-0.019282511000000002,0.024234111000000003,,,,,
SRIPIPES,-0.015479876000000002,0.026415094,,,,,
SRSLTD,-0.028571429,0.029411765,,,,,
SSWL,-0.009535161,0.019744173,,,,,
STCINDIA,-0.025661376,0.029052402999999997,,,,,
SUBROS,-0.023292916,0.023848416,,,,,
SUMMITSEC,-0.017211321,0.0190602,,,,,
SUNCLAYLTD,-0.017156729,0.019136846000000002,,,,,
SUNDRMBRAK,-0.017080532,0.025891549,,,,,
SUNTECK,-0.002383506,0.033807191,,,,,
SUPERHOUSE,-0.005172883,0.038314176,,,,,
SURANAIND,-0.026315789,0.040540541,,,,,
SURYALAXMI,-0.017418033,0.019290928,,,,,
SURYAROSNI,-0.017823284,0.023166022999999997,,,,,
SUTLEJTEX,-0.015182186,0.02004111,,,,,
SYMPHONY,-0.021508737000000003,0.021981532,,,,,
TAINWALCHM,-0.031356252,0.032371295,,,,,
TANLA,-0.014687882,0.043478261,,,,,
TANTIACONS,-0.018716578,0.019073569,,,,,
TARAPUR,-0.032085561,0.033149171,,,,,
TATACOFFEE,-0.013772455,0.022465087999999998,,,,,
TATAINVEST,-0.006116723,0.021963751,,,,,
TATAMETALI,-0.028876403999999998,0.032511859,,,,,
TATAMOTORS,-0.015082956000000002,0.028154082,,,,,
TATAMTRDVR,-0.010412413,0.025789147999999998,,,,,
TATASPONGE,-0.006237425,0.022474185,,,,,
TATASTEEL,-0.014061433,0.018277485,,,,,
TCIEXP,-0.028613672000000003,0.029456531,,,,,
TCS,-0.013682288,0.018596916,,,,,
TEAMLEASE,-0.033030303,0.034158571,,,,,
TECHNO,-0.017305168,0.01760991,,,,,
TERASOFT,-0.008202324,0.030323915,,,,,
TEXMOPIPES,-0.0053380780000000004,0.025044722999999998,,,,,
THIRUSUGAR,-0.010160881,0.022241232000000003,,,,,
THOMASCOOK,0.001559454,0.031140522,,,,,
TIFIN,-0.0012301010000000002,0.028689415,,,,,
TIIL,-0.015652496000000002,0.018535943,,,,,
TIJARIA,-0.022727273,0.023255814,,,,,
TIMESGTY,-0.036024016,0.037370242000000005,,,,,
TINPLATE,-0.007169811,0.020524515,,,,,
TIPSINDLTD,-0.028512397000000002,0.029349213,,,,,
TIRUMALCHM,-0.0175,0.025537821000000002,,,,,
TMRVL,-0.001623377,0.034146341000000004,,,,,
TNPETRO,-0.018672199,0.019027484,,,,,
TOKYOPLAST,-0.016030534,0.023273856000000002,,,,,
TORNTPHARM,-0.020119803000000002,0.03092524,,,,,
TORNTPOWER,0.00334507,0.029127917000000003,,,,,
TPLPLASTEH,-0.014075213999999999,0.021711651000000002,,,,,
TRENT,-0.025,0.03453997,,,,,
TRF,-0.01851145,0.018860586999999998,,,,,
TRIGYN,-0.022222222000000003,0.026515152,,,,,
TRIL,-0.022619048,0.040194884,,,,,
TV18BRDCST,-0.008979592,0.034596376,,,,,
TVSELECT,-0.0073934840000000005,0.024870597,,,,,
UBL,-0.017330862,0.027539376,,,,,
UCALFUEL,-0.010714286000000002,0.028224482999999998,,,,,
UFO,-0.015154421999999999,0.028437865,,,,,
UJAAS,0.001964637,0.02745098,,,,,
UJJIVAN,-0.008868895,0.02451044,,,,,
UMANGDAIRY,-0.009236453,0.024860162,,,,,
UNICHEMLAB,-0.017894737,0.031235645,,,,,
UNIPLY,-0.001343033,0.037319287,,,,,
USHAMART,-0.036000000000000004,0.037344398,,,,,
UTISENSETF,-0.030555556,0.031518625,,,,,
UTTAMSTL,0.0,0.027459953999999998,,,,,
VAIBHAVGBL,-0.001448276,0.025485185,,,,,
VALUEIND,0.0,0.032432432000000004,,,,,
VARDHACRLC,-0.019298246,0.04293381,,,,,
VASCONEQ,-0.009463721999999999,0.037154989,,,,,
VEDL,-0.016767372,0.024120449,,,,,
VESUVIUS,-0.021571429,0.022047014,,,,,
VETO,-0.0049407109999999995,0.036742800000000006,,,,,
VGUARD,-0.023023635,0.023566215,,,,,
VICEROY,0.0,0.025069637999999998,,,,,
VIDHIING,0.0,0.023923445,,,,,
VIMTALABS,-0.008276678,0.036065573999999996,,,,,
VINATIORGA,-0.019051861,0.021843313,,,,,
VINYLINDIA,-0.010393131,0.026484017999999998,,,,,
VISAKAIND,-0.001221374,0.02568022,,,,,
VLSFINANCE,-0.001045478,0.034536892,,,,,
VOLTAMP,-0.01071778,0.024949427000000003,,,,,
VSSL,-0.012910798000000001,0.027348395,,,,,
WABCOINDIA,-0.012374329,0.028286955,,,,,
WEBELSOLAR,-0.020353982,0.03071364,,,,,
WELENT,-0.009943182,0.020659971,,,,,
WHIRLPOOL,-0.00902439,0.020182131000000002,,,,,
WOCKPHARMA,-0.007939914000000001,0.022604369,,,,,
WORTH,-0.024825784,0.025457794,,,,,
WSTCSTPAPR,-0.014705882,0.029850746,,,,,
XPROINDIA,-0.02193646,0.036349575,,,,,
ZEEMEDIA,-0.034920635,0.036184211,,,,,
ZENSARTECH,-0.018626899,0.019037789,,,,,
ZODIACLOTH,-0.027921406,0.028723403999999998,,,,,
ZUARI,-0.018648649,0.022675112,,,,,
ZUARIGLOB,-0.015345269,0.024775225,,,,,
